
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---

	琼发改交能〔2019〕922号
	　　优先在公交、城/乡际客运、机场专线、旅游专线等定点定线运行公共服务领域电动汽车停车场站配建充电基础设施，沿途合理建设独立占地的充换电站。在出租、物流、分时租赁、公安巡逻等非定点定线运营的公共服务领域，充分挖掘单位内部停车场站配建充电基础设施的潜力，结合城市公共充电基础设施，实现内部专用设施与公共设施的高效互补。
	　　2.充电共享，推进单位与住宅小区充电基础设施建设。
	　　推动具备建设条件的党政机关、公共机构及企事业单位利用内部停车场资源，结合单位电动汽车配备更新计划及职工购买使用电动汽车需求，配套建设充电基础设施或预留建设安装条件，鼓励向社会公众错峰开放。落实住宅小区配建停车指标，鼓励充电服务、物业服务等企业参与居民区充电基础设施建设和运营管理，统一开展停车位改造。积极支持有固定停车位用户配建充电基础设施，灵活挖掘城市停车空间，发展移动充电、分散式充电桩群和立体式停车-充电基础设施，充分利用5G物联网技术，建设分时共享的充电基础设施。
	　　3.合理布局，加快城市公共充电网络建设。
	　　坚持从城市中心向边缘、从城市优先发展区域向一般区域逐步推进公共充电基础设施建设。优先在商业场所、文体场馆、办公园区等建筑物配建的停车场以及交通枢纽、驻车换乘（P+R）等公共停车场建设公共充电基础设施。积极推进具备条件的加油（气）站配建公共充电基础设施，鼓励建设运营企业利用自有或租赁土地建设集中式充换电站。适当新建独立占地的公共充换电站。
	　　4.互联互通，实现全岛绿色出行无缝衔接。
	　　利用省内机场、高铁站、城/乡际汽车站、景点景区以及其他旅游休闲度假目的地等已建成停车场，建设快慢结合的充电基础设施。结合海南环岛高速公路、环岛旅游公路、环岛高铁站，充分利用服务区停车场资源，打造连贯“两极、三纵、多点”的城际快充网络，实现电动汽车全岛出行无缝衔接。
	　　（二）完善智能服务平台。
	　　融合互联网、物联网、智能交通、大数据技术，继续推进“互联网+充电基础设施”建设，加快推进不同平台之间的信息互联互通，完善平台功能，改善用户体验。
	　　1.完善充电智能服务平台。
	　　在构建海南统一、各市县使用、企业接入的基础设施政府监管平台基础上，统一信息交换协议，有效整合不同企业和不同市县资源，促进不同服务平台之间的信息互联互通，强化充电设备的支付结算、运行维护和充电安全等信息管理，切实提升基础设施在充电使用等环节的智能化服务水平。
	　　2.构建智慧能源安全体系。
	　　从电力-消费两侧、充电基础设施以及车-桩互联互通三个数据源，运用大数据、云计算和人工智能技术，统一构建省级充电基础设施智慧能源安全体系。与交通、旅游等产业充分融合发展，深化和丰富“互联网+充电基础设施”创新模式，达到多平台数据互联互通，充电基础设施利用率最大化的目的。
	　　3.积极拓展丰富充电服务。
	　　鼓励企业结合“智慧海南”的发展理念，推进商业模式创新。鼓励基础设施运营商围绕用户需求,提供充电导航、状态查询、充电预约、能源及分布式能源管理、车辆及充电基础设施远程运营及维护管理、费用结算等服务,并拓展旅游景点及酒店预约等增值业务,提升用户体验和运营效率。积极引入众筹、线上与线下相结合等新兴业务模式,拓展智能充放电、电子商务和广告等增值服务。
	　　（三）强化电网供电保障。
	　　编制充电基础设施配套电网专项规划，提供用地保障和建设资金支持，完善服务流程，确保充电基础设施无障碍接入。
	　　1.提升供电能力。
	　　多规合一，将充电基础设施配套电网建设与改造项目纳入海南省配电网专项规划，保障建设用地和廊道通行，并将已建成小区增容计划纳入电网年度改造计划之中。电网企业负责充电基础设施配套电网建设与改造，保障充电基础设施无障碍接入，满足充换电设施运营需求。
	　　2.做好配套服务。
	　　电网企业负责建设、运行维护充电基础设施产权分界点至电网的配套接网工程，不得收取接网费用，相应资产全额纳入有效资产，成本据实计入准许成本，按照电网输配电价回收。要为充电基础设施接入电网提供便利条件，开辟绿色通道，规范服务流程，简化手续，提高效率，限时办结。
	　　3.提高保障效率。
	　　充电基础设施安装智能电表，并将电网-消费用户双侧通信接口接入海南统一的充电基础设施信息管理平台，分析电力供需形势，调整实时电价。在满足电动汽车充电条件下，通过合理安排充放电时间，挖掘电动汽车储能能力，参与电网调峰，提高电网运行效率及充电基础设施利用率。
	　　（四）统一标准规范建设。
	　　按照“标准先行”的建设原则，严格执行国家出台的有关充电基础设施技术标准规范，并推行海南省充电基础设施产品准入机制，尽快制定修订海南省充电基础设施设计规范和建设标准，实现各侧/端通讯接口、支付接口、机构接入、设备接入、数据采集、消防安全以及信息安全等标准（协议）的统一。尽快制定充电基础设施运营、管理和验收标准，规范充电基础设施的计量计费、标识体系、使用方法和验收程序等，实现充电基础设施高效使用。
	　　（五）探索新型商业模式。
	　　1.强化金融支撑。
	　　鼓励社会资本以参与政府投资基金、PPP、BOT等方式，投资公共服务领域充电基础设施及智慧能源安全平台的建设与运营。以个人/社会机构征信体系和新能源汽车NEV积分制度为参照，采取政策贴补结合金融信贷支持，加快形成住宅小区停车场和单位内部停车场建设运营充电基础设施的市场机制，构建“统一开放、竞争有序”的充电服务市场。
	　　2.创新商业模式。
	　　鼓励探索大型充换电站与商业地产相结合的发展方式，引导商场、超市、电影院、便利店等商业场所为用户提供辅助充电服务。鼓励住宅小区公共充电基础设施和个人拥有的充电基础设施对外提供充电服务，鼓励充电基础设施运营商与电动汽车生产商在售后服务方面创新商业合作模式,鼓励“风光储”一体化智能充换电站建设模式，探索交通基础设施与无线充电技术融合新模式。充分利用融资租赁、特许经营权质押等融资方式，推进商业模式的创新，大力推动“互联网+充电基础设施”商业模式与服务创新，积极拓展充电基础设施增值服务，提高充电基础设施运营企业可持续发展能力。整合充电基础设施建设运营资源，探索集约化建设运营商业模式。
